blockNumber,timestamp,transactionHash,from,to,toCreate,fromIsContract,toIsContract,value,gasLimit,gasPrice,gasUsed,callingFunction,isError,eip2718type,baseFeePerGas,maxFeePerGas,maxPriorityFeePerGas
46147,1438918233,0x5c504ed432cb51138bcf09aa5e8a410dd4a1e204ef84bfed1be16dfba1b22060,0xa1e4380a3b1f749673e270229993ee55f35663b4,0x5df9b87991262f6ba471f09758cde1c0fc1de734,None,0,0,31337,21000,5.00E+13,21000,0x,None,None,None,None,None
46169,1438918613,0x19f1df2c7ee6b464720ad28e903aeda1a5ad8780afc22f0b960827bd4fcf656d,0xbd08e0cddec097db7901ea819a3d1fd9de8951a2,0x5c12a8e43faf884521c2454f39560e6c265a68c8,None,0,0,1.99E+19,21000,9.10E+11,21000,0x,None,None,None,None,None
46170,1438918630,0x9e6e19637bb625a8ff3d052b7c2fe57dc78c55a15d258d77c43d5a9c160b0384,0x63ac545c991243fa18aec41d4f6f598e555015dc,0xc93f2250589a6563f5359051c1ea25746549f0d8,None,0,0,6.00E+20,21000,5.00E+11,21000,0x,None,None,None,None,None
46194,1438918983,0xcb9378977089c773c074045b20ede2cdcc3a6ff562f4e64b51b20c5205234525,0x037dd056e7fdbd641db5b6bea2a8780a83fae180,0x7e7ec15a5944e978257ddae0008c2f2ece0a6090,None,0,0,1.00E+20,21000,1.00E+12,21000,0x,None,None,None,None,None
46205,1438919175,0x570ce19176bd0002b04a9179309129bbdaf0c4252ffeb76aedbb038cdf662850,0x3f2f381491797cc5c0d48296c14fd0cd00cdfa2d,0x4bd5f0ee173c81d42765154865ee69361b6ad189,None,0,0,8.04E+20,21000,5.00E+11,21000,0x,None,None,None,None,None
46214,1438919394,0xe17d4d0c4596ea7d5166ad5da600a6fdc49e26e0680135a2f7300eedfd0d8314,0xa1e4380a3b1f749673e270229993ee55f35663b4,0xc9d4035f4a9226d50f79b73aafb5d874a1b6537e,None,0,0,31337,21750,5.00E+13,21748,0x74796d34,None,None,None,None,None
46217,1438919451,0x2ec382949ba0b22443aa4cb38267b1fb5e68e188109ac11f7a82f67571a0adf3,0xc8ebccc5f5689fa8659d83713341e5ad19349448,0xc8ebccc5f5689fa8659d83713341e5ad19349448,None,0,0,0,21000,65334370444,21000,0x,None,None,None,None,None
46219,1438919461,0xe891897177614c91284b6929dc2ada5a87705c4729bda2d5eeae47ea2ca9d175,0xa1e4380a3b1f749673e270229993ee55f35663b4,0x5df9b87991262f6ba471f09758cde1c0fc1de734,None,0,0,31337,21800,5.00E+13,21748,0x74796d34,None,None,None,None,None
46220,1438919491,0x35d4f3dae18d72a0d4caf02359ca1844687ff879a2655bdec5c33c9b0f65f795,0xf0cf0af5bd7d8a3a1cad12a30b097265d49f255d,0xb608771949021d2f2f1c9c5afb980ad8bcda3985,None,0,0,1.00E+20,21000,64178193561,21000,0x,None,None,None,None,None
46230,1438919571,0x41738785c4330ce9531aed26b21b9cfba6f27b9183d11355f4d9522211c2a44e,0x1c68a66138783a63c98cc675a9ec77af4598d35e,0xc8ebccc5f5689fa8659d83713341e5ad19349448,None,0,0,5.00E+19,21000,71288549894,21000,0x,None,None,None,None,None
46235,1438919655,0x80f31704782a53514ab0693499f78922169885a16fd4821d42a4a820d2452799,0xfd2605a2bf58fdbb90db1da55df61628b47f9e8c,0x073f70b5bfade6409e4951ef72bc8f4157677729,None,0,0,1.00E+16,21000,70563255618,21000,0x,None,None,None,None,None
46237,1438919696,0x3a1be2710cc4c46adaf85bdfd42fa80b0f2044b3d976ee57de845981ae5a2430,0xbbed46565f5aa9af9539f543067821fa4b565438,0xbf8d8b4ec992203984f7379b001e87e6943dd5e3,None,0,0,4.41E+12,21000,70543826520,21000,0x,None,None,None,None,None
46239,1438919756,0xc0c1c720bc5b3583ad3a4075730b44c0c120a0fe660e51817f8c857bf37dbec0,0x8ce4949d8a16542d423c17984e6739fa72ceb177,0x15e34a8324164ef0890471f6f527451f7a22cf12,None,0,0,1.00E+20,21000,1.00E+12,21000,0x,None,None,None,None,None
46240,1438919809,0x04ff148add6a0b71ba11ff0813e376c0bf12a23bc9b984b9fdac33f3ad85121d,0x136d4b662bbd1080cfe4445b0fa213864435b7f1,0xc8ebccc5f5689fa8659d83713341e5ad19349448,None,0,0,1.00E+21,21000,81400949601,21000,0x,None,None,None,None,None
46242,1438919815,0x8e2ba7d83962ec633eab45afa77f37d72ecdfb40d968afd276c4320ad03a48a1,0x4d9279962029a8bd45639737e98b511eff074c21,0x99c236141daec837ece04fdaee1d90cf8bbdc104,None,0,0,1.00E+18,21000,74717879258,21000,0x,None,None,None,None,None
46245,1438919901,0xe063d3191ade43913d74ede2b6e056bf0aeaa216f79de10a62edea76290f38f6,0x8ce4949d8a16542d423c17984e6739fa72ceb177,0x15e34a8324164ef0890471f6f527451f7a22cf12,None,0,0,1.00E+20,21000,96136464245,21000,0x,None,None,None,None,None
46246,1438919913,0x8514ce8f269e2745264a5d3529b7dea51538304a7e70871fe800ca4872d9d83c,0x136d4b662bbd1080cfe4445b0fa213864435b7f1,0xc8ebccc5f5689fa8659d83713341e5ad19349448,None,0,0,2.00E+21,21000,93409693704,21000,0x,None,None,None,None,None
46247,1438919949,0x53b783a7552bae97fe01be2ec11d3d9f4344309b596954972f731384b38b5343,0x03b35d960c861fe987c50380d76db9d6ae1fa510,0xb83b76f35cf6b2149b34ee092b3fc93b7bb54a8d,None,0,0,5.00E+17,21000,91092907897,21000,0x,None,None,None,None,None
46250,1438919983,0x3811e0631ee580a60359958bf47fc9c61a8558c7ce7b8e0fff8f2ee01abc7a30,0x4d9279962029a8bd45639737e98b511eff074c21,0xd65f9b9aa7becfd1481bdd7e22527ca0900b7bc8,None,0,0,1.00E+20,21000,1.11E+11,21000,0x,None,None,None,None,None
46251,1438919990,0x304346de678ddca5b1311970e7e8d3f26a42d2924aaa2f2d73b8781a9a9a2c73,0xfd2605a2bf58fdbb90db1da55df61628b47f9e8c,0x073f70b5bfade6409e4951ef72bc8f4157677729,None,0,0,1.00E+16,21000,88893746891,21000,0x,None,None,None,None,None
46253,1438920022,0xfaa38b22af568040ad5f21db3d361736e7c94ee64f74c57a82b2af7ee17c2bf1,0x762998e1d75227fced7a70be109a4c0b4ed86414,0x9e0afd592b1e40bee26816e360f02eebf04ad74b,None,0,0,1.00E+15,21000,5.00E+13,21000,0x,None,None,None,None,None
46254,1438920042,0xe92bfc194a46e254244a83d8f1d07475cc28c871c12f53c3f9257d3af18e91b5,0x22f2dcff5ad78c3eb6850b5cb951127b659522e6,0xb5ce1861d98e85c84531dbc18720278328fd97f6,None,0,0,1.00E+18,21000,1.20E+11,21000,0x,None,None,None,None,None
46256,1438920064,0xa65bf5b19d573a4dd48bc8a0a4a9f05b6d0bcd713cba1c57b45130cf890a5600,0x136d4b662bbd1080cfe4445b0fa213864435b7f1,0xc8ebccc5f5689fa8659d83713341e5ad19349448,None,0,0,9.99E+20,21000,1.38E+11,21000,0x,None,None,None,None,None
46259,1438920102,0x6a146485f54509d31fc1c692e2e15463ac14e220c8211a58edc3fc4abe4348e6,0x03b35d960c861fe987c50380d76db9d6ae1fa510,0x07dc8c8b927adbedfa8f5d639b4352351f2f36d2,None,0,0,1.00E+18,21000,1.46E+11,21000,0x,None,None,None,None,None
46260,1438920167,0x0fb28c67b7769598af04e3f804b41eeddeacc2ceace8d0af00dac49d0eb0b09c,0x39d4a931402c0c79c457186f24df8729cf957031,0xe1f5b8dc9336bc9637ea97c3f3b13cd363f88854,None,0,0,3.00E+21,21000,1.47E+11,21000,0x,None,None,None,None,None
46261,1438920178,0xb5d9600f78d76834ca44efc0e6dbc1e11b34007807ee4076afb6bf8933a74048,0x15e34a8324164ef0890471f6f527451f7a22cf12,0x2c00e533f36ac741a29be87acb63366d2200138c,None,0,0,1.00E+20,21000,1.49E+11,21000,0x,None,None,None,None,None
46262,1438920197,0x003bd72d0e4da122082e919487bb0df8734d0747141a1f9c24dbd96427a99ece,0x762998e1d75227fced7a70be109a4c0b4ed86414,0x9e0afd592b1e40bee26816e360f02eebf04ad74b,None,0,0,1.89E+19,21000,1.50E+11,21000,0x,None,None,None,None,None
46269,1438920258,0x29a31f5c9a2820beb81ea553ba69e331193383c433c560fbfe921204a86d55b0,0xc1cdc601f89c0428b31302d187e0dc08ad7d1c57,0x806f38edec3539c3b368f49f5783d8c673935375,None,0,0,1.00E+21,21001,1.79E+11,21000,0x,None,None,None,None,None
46270,1438920289,0x0e2a5aa2d5cabaa90d3d00c9d8e5f3fb6e48e398df6b60a70bfecd584d33974c,0x22f2dcff5ad78c3eb6850b5cb951127b659522e6,0xb5ce1861d98e85c84531dbc18720278328fd97f6,None,0,0,1.00E+18,22300,1.70E+11,22224,0x4672616e,None,None,None,None,None
46271,1438920339,0x6a749df68169beccb1a548f75d68badcba816c2ad142f6aa1c0129ae30f36d04,0x762998e1d75227fced7a70be109a4c0b4ed86414,0x9e0afd592b1e40bee26816e360f02eebf04ad74b,None,0,0,4.20E+16,21000,1.50E+11,21000,0x,None,None,None,None,None
46273,1438920341,0xc97331513f24f2bb94142a7e3b87d9da9d7a0760214129e225ff3eea4b188c38,0x6232df6f3a300fcd3bc591452ac447eea3ac079f,0xd5508890f2b282fb1939b561ec11d8f2b6ed4e05,None,0,0,1.00E+18,21000,1.20E+11,21000,0x,None,None,None,None,None
46274,1438920390,0x669890439f5093b7dfbca9b06de1d6da78ceacf1ec0753252b3e6cf10ff81a3e,0xdc49b9dc1abb93ebb856547a1c0578d65f4a32de,0xff68c2f39c4e7fe2f92c2dc2f8615b1bf070e0fa,None,0,0,1.50E+19,21000,1.17E+12,21000,0x,None,None,None,None,None
46275,1438920403,0xaef899f6769fe611b5557457a3802d5cfae060027745f6ba9ac21d4648f02ca8,0xfc97c2c87e3cc03beb5fa2facaa10bbd0d0da1af,0x08cac8952641d8fc526ec1ab4f2df826a5e7710f,None,0,0,1.00E+16,21000,2.00E+11,21000,0x,None,None,None,None,None
46276,1438920404,0x8747dd2078867e89dd0341413062a8116bbe0ea1c48bac2a2d3adac1c084d149,0x8ce4949d8a16542d423c17984e6739fa72ceb177,0x15e34a8324164ef0890471f6f527451f7a22cf12,None,0,0,2.40E+22,21000,1.95E+11,21000,0x,None,None,None,None,None
46277,1438920416,0x90bfb6520a7b0a1d7dfa90a3d9a9a003829bb96804c199825040aff6fe34e62c,0x136d4b662bbd1080cfe4445b0fa213864435b7f1,0xc8ebccc5f5689fa8659d83713341e5ad19349448,None,0,0,9.80E+17,21000,1.94E+11,21000,0x,None,None,None,None,None
46278,1438920428,0xef8c113875caef23a7fb7931b39fe34ca0dd45178390ccff5eb5df7b2309ac3b,0xf7500c166f8bea2f82347606e5024be9e4f4ce99,0x2d3cf607adce246f0750b08ebdc87789edb2a407,None,0,0,1.00E+16,21000,5.00E+11,21000,0x,None,None,None,None,None
46279,1438920429,0xcf9f3fdb64623a3a134148df946b97f51ee3a9102953133811f4b77cbfea9be1,0x03b35d960c861fe987c50380d76db9d6ae1fa510,0xb83b76f35cf6b2149b34ee092b3fc93b7bb54a8d,None,0,0,1.00E+18,21000,1.93E+11,21000,0x,None,None,None,None,None
46280,1438920449,0xe98a45041d3decb084a08e88eb23dbb5ff19c5de7a71baace3b31ec20059d010,0x1c68a66138783a63c98cc675a9ec77af4598d35e,0xc8ebccc5f5689fa8659d83713341e5ad19349448,None,0,0,9.00E+16,21000,2.53E+11,21000,0x,None,None,None,None,None
46284,1438920536,0xd0aeaae2480e1716520cc7ec3848d0b5188623695ddf5807882471ba23e5df95,0xc1cdc601f89c0428b31302d187e0dc08ad7d1c57,0x6331fc207bfc3aabded887b553e5cd9898c8f801,None,0,0,5.00E+20,21001,2.57E+11,21000,0x,None,None,None,None,None
46286,1438920574,0x6f240638f16616dbf658cbaac4bc472b79cfb880038300d1cd8b0abd04f6735e,0x9e0afd592b1e40bee26816e360f02eebf04ad74b,0x81c039692a575005f2f5f26c6f69dba26a8f6408,None,0,0,5.00E+18,21000,1.50E+11,21000,0x,None,None,None,None,None
46291,1438920681,0xae55a9c251d1d4c3fc88347105a02a83b0ed1b1560c59b69aa6b3698dd3162df,0xfd2605a2bf58fdbb90db1da55df61628b47f9e8c,0x7266c8fd66ed582bea23bd8bc48e58d7f17321f3,None,0,0,1.00E+16,21000,2.66E+11,21000,0x,None,None,None,None,None
46295,1438920756,0x9243a44dcf0ecacbd81a3ce303c6f692cbe24882ef8fb9e82333103b0c52e394,0xfd2605a2bf58fdbb90db1da55df61628b47f9e8c,0x05da05ecf1f8a9ef04026806a840aea02d290969,None,0,0,1.00E+16,21000,2.81E+11,21000,0x,None,None,None,None,None
46300,1438920830,0xd23ae9b2e5c68caf2c5663af5ba27679dc3b3cb781c4dc698abbd17d63e32e9f,0xfd2605a2bf58fdbb90db1da55df61628b47f9e8c,0x88b3672d21fecaa5313c37c59de4ed53fd8c76fd,None,0,0,1.00E+16,21000,2.97E+11,21000,0x,None,None,None,None,None
46302,1438920857,0xba4fae2d99b48a952dee13ad3df2e19e5b08cb701feda95d636458af8924eff1,0x6baf48e1c966d16559ce2dddb616ffa72004851e,0xf55cdbdf978f539ea4eee0621f7f1a0f9f00f7d9,None,0,0,5.00E+16,21000,3.37E+11,21000,0x,None,None,None,None,None
46320,1438921209,0xc453f788ffc29d12b2ee917e9f8a62c38eecaa4821f826aa5c466297c3fe4c64,0xf86a3ea8071f7095c7db8a05ae507a8929dbb876,0xffb51e371b640c7c251dbfba2f061b66e9aea864,None,0,0,1.00E+16,21000,3.24E+11,21000,0x,None,None,None,None,None
46321,1438921225,0xa1a176eab8a980ae3e09d7789188be7459bc04242ca119feb731f51fe2294c2b,0x3d0768da09ce77d25e2d998e6a7b6ed4b9116c2d,0xc9d4035f4a9226d50f79b73aafb5d874a1b6537e,None,0,0,5.00E+16,21000,3.15E+11,21000,0x,None,None,None,None,None
46323,1438921248,0x6a5f6d09e9a78b143e1c44dbdef83dfc2e90ced7c9e4817890f69f575771bb37,0x4f4a9be10cd5d3fb5de48c17be296f895690645b,0x365b685282c9b242ec345fb64731ecfc4fcb834c,None,0,0,1.00E+20,21000,1.20E+11,21000,0x,None,None,None,None,None
46324,1438921289,0x84f105f753095d3b00bad565bb598c3c7e70a708f68d3494839b904698229136,0x232cb1cd49993c144a3f88b3611e233569a86bd6,0xcbf478675787c70c5696b1335ebcdabf401298f9,None,0,0,1.00E+18,21000,3.57E+11,21000,0x,None,None,None,None,None
46327,1438921329,0xf17d7a9c5e9e53a80b11a1f69712bd6fcc99697767428746e6abd237fcb12ed5,0x4d9279962029a8bd45639737e98b511eff074c21,0x99c236141daec837ece04fdaee1d90cf8bbdc104,None,0,0,1.00E+18,21000,3.75E+11,21000,0x,None,None,None,None,None
46332,1438921439,0x122763b6288c220f94c228b5afc0eb19ab611e26cd98a01fcb83fc65647661bd,0x4d9279962029a8bd45639737e98b511eff074c21,0x99c236141daec837ece04fdaee1d90cf8bbdc104,None,0,0,1.00E+18,21000,3.93E+11,21000,0x,None,None,None,None,None
46337,1438921521,0x80b2f11a6243461a47db1e2cd7830b7da4199cb871a000340509a54eba203328,0x232cb1cd49993c144a3f88b3611e233569a86bd6,0xa08d215b5b6aac4861a281ac7e400b78fef04cbf,None,0,0,1.00E+21,21000,4.33E+11,21000,0x,None,None,None,None,None
46341,1438921567,0x54ebfd455338fc47e55b49ae216411bceb7b0c2e1aa7149803f6187eb9607178,0xaf880fc7567d5595cacce15c3fc14c8742c26c9e,0x543807d0af2c58b49d7f25659d0472d4d8b8e8da,None,0,0,1.00E+18,21000,4.91E+11,21000,0x,None,None,None,None,None
46342,1438921571,0x90622e215d2c1615a04298391a9be60bb16514b61ec364aba418400d70a4b6f3,0xbd744e3f13d79b33f6c8e1d5e32f8e9ba2866c46,0xd2e57181bee0bf25a2e7d377eaccec854bd65334,None,0,0,6.09E+18,21000,4.25E+11,21000,0x,None,None,None,None,None
46343,1438921572,0xa95aba36e952abf414b57ee7a57df88f328d2ef2469eb2aaf6c61d67aaec6735,0xbd744e3f13d79b33f6c8e1d5e32f8e9ba2866c46,0xd2e57181bee0bf25a2e7d377eaccec854bd65334,None,0,0,6.09E+18,21000,4.25E+11,21000,0x,None,None,None,None,None
46344,1438921600,0xd93d08d3b9eea108cf4a23eb75142770b1d1d870c2b716ecc331d96ceb94828a,0xbd744e3f13d79b33f6c8e1d5e32f8e9ba2866c46,0xd2e57181bee0bf25a2e7d377eaccec854bd65334,None,0,0,6.09E+18,21000,4.25E+11,21000,0x,None,None,None,None,None
46345,1438921604,0x0550c0a0e5bbbdb7f168bb4c47106f89a064dd751240b838329a72d4dbd14d81,0xbd744e3f13d79b33f6c8e1d5e32f8e9ba2866c46,0xd2e57181bee0bf25a2e7d377eaccec854bd65334,None,0,0,6.09E+18,21000,4.25E+11,21000,0x,None,None,None,None,None
46347,1438921633,0x2b4691e9a4eb3ccc81419e1e93a2e5b904c9b5d95b2ce70198c3fb0580df63f4,0xbd744e3f13d79b33f6c8e1d5e32f8e9ba2866c46,0xd2e57181bee0bf25a2e7d377eaccec854bd65334,None,0,0,6.09E+18,21000,4.25E+11,21000,0x,None,None,None,None,None
46349,1438921677,0x4a110de8110bb9eb250bdeb772ecafd517dfa109c14ff5d93dcfb96e9c562bb8,0x22f2dcff5ad78c3eb6850b5cb951127b659522e6,0x9aa9205faa68e731703c633b53fe5af8ece59d38,None,0,0,1.00E+18,23000,3.50E+11,22224,0x4672616e,None,None,None,None,None
46350,1438921698,0x589ccb8546a62fc93a6c97838fb43e56acc9964866d50b0a632489397703e448,0xdb0cc78f74d9827bdc8a6473276eb84fdc976212,0x529049b336ebfd6df2f059c7fa964ba833a2c32b,None,0,0,1.00E+18,21000,1.20E+12,21000,0x,None,None,None,None,None
46352,1438921723,0x8ccd2c535b8b0aad772ade5105905817633865e64592b28f26ec99297b297643,0xf86a3ea8071f7095c7db8a05ae507a8929dbb876,0xffb51e371b640c7c251dbfba2f061b66e9aea864,None,0,0,1.00E+16,21000,5.00E+11,21000,0x,None,None,None,None,None
46358,1438921803,0x7dc913b80014a8b3a5ef8f0aee7d5acd4e2a610c6482f2afaab474fd1d9a3d0f,0xf86a3ea8071f7095c7db8a05ae507a8929dbb876,0xffb51e371b640c7c251dbfba2f061b66e9aea864,None,0,0,1.10E+16,21000,8.00E+11,21000,0x,None,None,None,None,None
46359,1438921824,0xe5abfd361a36c1196a46b8a352e180514561521f394f1888f92ff66f35091412,0xaf880fc7567d5595cacce15c3fc14c8742c26c9e,0x543807d0af2c58b49d7f25659d0472d4d8b8e8da,None,0,0,1.50E+19,21000,5.00E+11,21000,0x,None,None,None,None,None
46363,1438921861,0xd6ed1f125c4222b5039f169eab9e81df1ebd1bd09f87faf0e11cdf0d6601c4f0,0x9252a9c83d5703edc585cfdce80d5f903d357514,0xc54671b79ffcdc38c550bfc2f43aca4faf8d6f64,None,0,0,9.90E+18,21000,6.00E+11,21000,0x,None,None,None,None,None
46366,1438921936,0xbab6d130b93743acc1b0660016ee092c0832bc839b143ac752309e9515beca3a,0xf7500c166f8bea2f82347606e5024be9e4f4ce99,0x2a3a69c490dd4c3b15959d4df6531d37e4f3e0d6,None,0,0,1.00E+16,22000,5.00E+11,21000,0x,None,None,None,None,None
46369,1438922036,0x1fb91f15b5656671d58edc8e216f033195b50a157cc94c0583f24ac19fb2bae2,0xdb0cc78f74d9827bdc8a6473276eb84fdc976212,0x529049b336ebfd6df2f059c7fa964ba833a2c32b,None,0,0,9.90E+19,21000,1.11E+12,21000,0x,None,None,None,None,None
46370,1438922039,0xba4b5fd92a26badad3cad22eb6f7c7e745053739b5f5d1e8a3afb00f8fb2a280,0xf86a3ea8071f7095c7db8a05ae507a8929dbb876,0x7cd05927fe0aa3b6552db959e7539ae28dcbbdcf,None,0,0,1.10E+16,21000,8.00E+11,21000,0x,None,None,None,None,None
46371,1438922078,0xee1da32e879d5fb90ac26683c8240b845904379b0ea9128acbb9c2513513e88a,0xaf880fc7567d5595cacce15c3fc14c8742c26c9e,0x543807d0af2c58b49d7f25659d0472d4d8b8e8da,None,0,0,3.00E+19,21000,5.00E+11,21000,0x,None,None,None,None,None
46382,1438922185,0xdd7816ae5b88717117a1f2aed21880f8b83021391e214592af69f747e673e8b5,0xfd2605a2bf58fdbb90db1da55df61628b47f9e8c,0xab5199486803893a6dc1ad1d31612895300bcca9,None,0,0,1.00E+16,21000,5.00E+11,21000,0x,None,None,None,None,None
46383,1438922202,0x57932a69f3746d414776c43e0242ced2187a92e8da8dd6511f6efcb6cc6b4947,0x8c6ae7a05a1de57582ae2768204276c0ff47ed03,0x7a19c3c33f2a800b2fa361fd24277cab0a1c1db1,None,0,0,0,21000,5.00E+11,21000,0x,None,None,None,None,None
46384,1438922203,0x181ea250b8fdb3d705d5cabcbdcff25b525b66d38c22e51f69d2301e920d6919,0x805d846fb0bc02a7337226d685be9ee773b9198a,0x3ce9c2078713ec3530f7edfe8c0d9dbf6f0fa5c1,None,0,0,3.00E+21,21000,4.50E+11,21000,0x,None,None,None,None,None
46388,1438922290,0x5f9d4a10f7996d9ca202ee02ab9b39fecdc407aad06da922e8dbe293f80085b0,0x8c6ae7a05a1de57582ae2768204276c0ff47ed03,0x7a19c3c33f2a800b2fa361fd24277cab0a1c1db1,None,0,0,1.00E+18,21000,5.00E+11,21000,0x,None,None,None,None,None
46389,1438922333,0x3993768b76c8c081878f536caa9a8c1e9e63f8943221219cf87c9633af7ac67d,0x0cda12bf72d461bbc479eb92e6491d057e6b5ad1,0x2a3a69c490dd4c3b15959d4df6531d37e4f3e0d6,None,0,0,5.00E+20,22000,5.00E+11,21000,0x,None,None,None,None,None
46390,1438922335,0x2834064f4f1b0bfcdb7ba169e19889804dfdbc0922bf45d723932fbebaa591e7,0x8566610901aace38b83244f3a9c831306a67b9dc,0xf54cd4ea55d233e7175bbbc8d55645ad60c0ea73,None,0,0,1.34E+17,21000,5.00E+11,21000,0x,None,None,None,None,None
46397,1438922403,0x2ecb8ac61545dfc8e191ee9f3dde23b336c8b68e10c69eb2c5b29a813b425aaa,0x4f4a9be10cd5d3fb5de48c17be296f895690645b,0x365b685282c9b242ec345fb64731ecfc4fcb834c,None,0,0,1.00E+22,21000,6.00E+11,21000,0x,None,None,None,None,None
