blockNumber,timestamp,transactionHash,from,to,toCreate,fromIsContract,toIsContract,value,gasLimit,gasPrice,gasUsed,callingFunction,isError,eip2718type,baseFeePerGas,maxFeePerGas,maxPriorityFeePerGas
46398,1438922428,0x98ddf49c5b95f4b6ce94c7c570cf99cc918a004daba17f1f4ae0373a8fb9795f,0x805d846fb0bc02a7337226d685be9ee773b9198a,0x3ce9c2078713ec3530f7edfe8c0d9dbf6f0fa5c1,None,0,0,3.00E+21,21000,4.50E+11,21000,0x,None,None,None,None,None
46399,1438922478,0xdccd57b6fc03fca0a124986f7ce748d5642e7bde8773e4daa770f6994582c858,0x07dc8c8b927adbedfa8f5d639b4352351f2f36d2,0xb83b76f35cf6b2149b34ee092b3fc93b7bb54a8d,None,0,0,1.00E+20,21000,5.00E+11,21000,0x,None,None,None,None,None
46400,1438922527,0x01f7583ce239ad19682ccbadb21d69a03cf7be333f4be9c02233874e3f79bf9d,0xf55cdbdf978f539ea4eee0621f7f1a0f9f00f7d9,0x6baf48e1c966d16559ce2dddb616ffa72004851e,None,0,0,5.00E+15,21000,5.00E+11,21000,0x,None,None,None,None,None
46401,1438922533,0x78e67bdd9e0bf6ce3cc6025e2ed9ee6d55828baae8d0c78dde0c1dd9fed0e33d,0xaf880fc7567d5595cacce15c3fc14c8742c26c9e,0x543807d0af2c58b49d7f25659d0472d4d8b8e8da,None,0,0,2.00E+19,21000,5.00E+11,21000,0x,None,None,None,None,None
46402,1438922535,0x6c929e1c3d860ee225d7f3a7addf9e3f740603d243260536dfa2f3cf02b51de4,0xa1e4380a3b1f749673e270229993ee55f35663b4,None,0x9a049f5d18c239efaa258af9f3e7002949a977a0,0,0,0,24000,1.00E+13,24000,0x60606040,Out of gas,None,None,None,None
46403,1438922543,0x8f798ca2400eaa90fef1a700dae338b0f81f2517ca2f181f11754e57aa5b3b82,0xf86a3ea8071f7095c7db8a05ae507a8929dbb876,0x7cd05927fe0aa3b6552db959e7539ae28dcbbdcf,None,0,0,1.00E+20,21000,8.00E+11,21000,0x,None,None,None,None,None
46406,1438922638,0xfbfb230d663b1dd1b4decd1fb983f4aa4990879f06bc11600bef87e0f3304d8d,0xaf880fc7567d5595cacce15c3fc14c8742c26c9e,0x543807d0af2c58b49d7f25659d0472d4d8b8e8da,None,0,0,2.00E+19,21000,5.00E+11,21000,0x,None,None,None,None,None
46409,1438922654,0x9950ffdb159eff6b85b1ab016a4ddd425e7e5d2232d624f2c4c2949dde8485f1,0x6baf48e1c966d16559ce2dddb616ffa72004851e,0xbf8d8b4ec992203984f7379b001e87e6943dd5e3,None,0,0,5.00E+16,21000,5.00E+11,21000,0x,None,None,None,None,None
46411,1438922718,0xdf9cd9ec1836c6e0c4a47b359811180f59a06e534c82f82464fa73035eae938f,0xaf880fc7567d5595cacce15c3fc14c8742c26c9e,0x543807d0af2c58b49d7f25659d0472d4d8b8e8da,None,0,0,2.00E+19,21000,5.00E+11,21000,0x,None,None,None,None,None
46420,1438922865,0xe363505adc6b2996111f8bd774f8653a61d244cc6567b5372c2e781c6c63b737,0x22f2dcff5ad78c3eb6850b5cb951127b659522e6,0x0000000000000000000000000000000000000000,None,0,0,0,23000,5.00E+11,21592,0x432ced04,None,None,None,None,None
46421,1438922897,0xaaf8b3d16ed718848c7bf4c03acb8e8b77c30a128290577055b16ca7edf1e875,0x22f2dcff5ad78c3eb6850b5cb951127b659522e6,0x0000000000000000000000000000000000000000,None,0,0,0,23000,5.00E+11,21592,0x432ced04,None,None,None,None,None
46423,1438922935,0x5a9e14d0806ab9e1d031755dfcab5e808da0b4c7933bc9c055f70614cc11903d,0x22f2dcff5ad78c3eb6850b5cb951127b659522e6,0x0000000000000000000000000000000000000000,None,0,0,0,23000,5.00E+11,21592,0x432ced04,None,None,None,None,None
46426,1438922983,0x934570b14b251a78fa11aa42d61264b7433eb67c16de8af51e385c1f238776d7,0x4bd5f0ee173c81d42765154865ee69361b6ad189,0x18ba9b3c8e3f8ebcb7325737c0f3004397f5b9ac,None,0,0,5.00E+18,23300,5.00E+11,21000,0x,None,None,None,None,None
46438,1438923147,0x9aee4c6644607a6b4a03bb3d385092908902c82e65e4cff0d1b68804010331a1,0xa89ac93b23370472daac337e9afdf642543f3e57,0xb5046cb3dc1dedbd364514a2848e44c1de4ed147,None,0,0,1.00E+19,21000,5.00E+11,21000,0x,None,None,None,None,None
46445,1438923205,0xb7d773a89297896cdaaaa542e362be7424afef00696f59061430067b044706ce,0xa89ac93b23370472daac337e9afdf642543f3e57,0xb5046cb3dc1dedbd364514a2848e44c1de4ed147,None,0,0,1.00E+21,21000,5.00E+11,21000,0x,None,None,None,None,None
46448,1438923283,0x12435cee15f2cbb40311d24beec6872f53633d5e11ebbc2856cabae6ff61b5c5,0x664b099b945b899aac84da69dd6d4eeb3d03c8a3,0xfb75d7e985405567216fd0917eb8bb3b3e63fd48,None,0,0,1.00E+17,21000,8.00E+11,21000,0x,None,None,None,None,None
46450,1438923316,0x4fb4ba87dce647bf43d31d9646fad02b1b026f4acf9e5bc4727444553721a5a2,0xa89ac93b23370472daac337e9afdf642543f3e57,0xb5046cb3dc1dedbd364514a2848e44c1de4ed147,None,0,0,1.00E+21,21000,5.00E+11,21000,0x,None,None,None,None,None
46451,1438923324,0x2d718a798b84d49da5bb6b775a6c214a5e64b88d2e9fe684b9027aff304b5b6f,0xea81ca8638540cd9d4d73d060f2cebf2241ffc3e,0xb0bf4a71f730782368ef660fe6d298f432f95450,None,0,0,3.00E+20,21000,2.60E+12,21000,0x,None,None,None,None,None
46454,1438923335,0xb82ffd79b261e9b50a8b3a05699921ae6884bccad99df77fc3957b93e41afd67,0xcd39cbcf71ff4e9592f94db59db4ff45e34b174f,0x8178414ff0aba7fd5bc60a72cb17e213b371f35c,None,0,0,1.00E+15,23000,5.00E+11,21000,0x,None,None,None,None,None
46456,1438923375,0x6bb78cfd4dda5c68c9367024e4e1b3bd1c2004f48c82ce03560d6934a8b50274,0xa89ac93b23370472daac337e9afdf642543f3e57,0x52de4b32e40ba930679efeb2214357cdf6fec979,None,0,0,1.00E+20,21000,5.00E+11,21000,0x,None,None,None,None,None
46458,1438923466,0xc649366299e2104f9a65d646604a6e23602eb3221677b560f168e0d72da3a992,0x9746c7e1ef2bd21ff3997fa467593a89cb852bd0,0xb0bf4a71f730782368ef660fe6d298f432f95450,None,0,0,5.00E+20,21000,1.05E+12,21000,0x,None,None,None,None,None
46459,1438923510,0xddff881e1f6207ebd84a2635ef2ea2f6669e34186058c83240f480227259c583,0xa89ac93b23370472daac337e9afdf642543f3e57,0xb5046cb3dc1dedbd364514a2848e44c1de4ed147,None,0,0,1.00E+19,21000,5.00E+11,21000,0x,None,None,None,None,None
46460,1438923526,0xeebcf654a2466b472122aca941543bc53d50c29cb4095559ab12cd5c1df75e94,0x9746c7e1ef2bd21ff3997fa467593a89cb852bd0,0xb0bf4a71f730782368ef660fe6d298f432f95450,None,0,0,5.00E+20,21000,1.05E+12,21000,0x,None,None,None,None,None
46461,1438923532,0x1b4d4b219aed1203996290ce51e2068624e747c4a66df6a86420eee866ef1905,0x895ec5545644e0b78330fffab8ddeac9e833156c,0x63b0495e672b1382b1ac7968b02e3b4234fe59dd,None,0,0,5.99E+20,21000,5.00E+11,21000,0x,None,None,None,None,None
46464,1438923627,0xc22bafe6163954c03291b7de4db72a56cdfc12dc0d7c3b80134c939c45ce6bbc,0x0cda12bf72d461bbc479eb92e6491d057e6b5ad1,0xab5199486803893a6dc1ad1d31612895300bcca9,None,0,0,1.00E+16,22000,5.00E+11,21000,0x,None,None,None,None,None
46465,1438923646,0x978279310953f408847c8be4e67ddbafc42692591651c69ef566b355c6cf3d35,0xd3679a47df2d99a49b01c98d1c3e0c987ce1e158,0x4bef38c01bc78be1914bfe8d309adf66a0e6721a,None,0,0,1.80E+20,21000,1.23E+12,21000,0x,None,None,None,None,None
46466,1438923647,0x09abf3b250969ab5a4bc80533f407dfaca950bbfd83395b78ec93562dd55e564,0xa89ac93b23370472daac337e9afdf642543f3e57,0x0000000000000000000000000000000000000000,None,0,0,1.00E+20,21000,5.00E+11,21000,0x,None,None,None,None,None
46468,1438923669,0x1039a9e9cf7271f07e873d362e2f6ae0c39a771914925a9385adca2f60ca6555,0x543807d0af2c58b49d7f25659d0472d4d8b8e8da,0x32be343b94f860124dc4fee278fdcbd38c102d88,None,0,0,1.06E+20,21000,5.00E+11,21000,0x,None,None,None,None,None
46469,1438923693,0xc25862e9f7dbca95fe791905b0e4c6d0c148b0c502340908ae849ee00d81ead1,0x3ce9c2078713ec3530f7edfe8c0d9dbf6f0fa5c1,0x32be343b94f860124dc4fee278fdcbd38c102d88,None,0,0,6.00E+21,21000,5.00E+11,21000,0x,None,None,None,None,None
46470,1438923695,0xa7af255a5a192f110f0338f118e0304bedf016869f8e834a812ea4ad16af7073,0xd2e57181bee0bf25a2e7d377eaccec854bd65334,0x32be343b94f860124dc4fee278fdcbd38c102d88,None,0,0,3.05E+19,21000,5.00E+11,21000,0x,None,None,None,None,None
46471,1438923716,0xf371a994f321da8d36c5799aeadae9991f442b2912e605df59882d95f950a01c,0x7a19c3c33f2a800b2fa361fd24277cab0a1c1db1,0x32be343b94f860124dc4fee278fdcbd38c102d88,None,0,0,9.90E+17,21000,5.00E+11,21000,0x,None,None,None,None,None
46472,1438923718,0x7685b3f4f573a5373d6984a9d8f9886000513d68c55b6675d2b93a74e2b1a1e3,0xc54671b79ffcdc38c550bfc2f43aca4faf8d6f64,0x32be343b94f860124dc4fee278fdcbd38c102d88,None,0,0,9.89E+18,21000,5.00E+11,21000,0x,None,None,None,None,None
46473,1438923720,0x976f33abe1f457755ccf6e85626e36ff3c5176db290fd00ad24a4df807650512,0x81c039692a575005f2f5f26c6f69dba26a8f6408,0x32be343b94f860124dc4fee278fdcbd38c102d88,None,0,0,4.99E+18,21000,5.00E+11,21000,0x,None,None,None,None,None
46474,1438923740,0x152c74539166c517f255e9592dd350ba4ddaa8f00ca98d282af416b917e1b5b7,0x365b685282c9b242ec345fb64731ecfc4fcb834c,0x32be343b94f860124dc4fee278fdcbd38c102d88,None,0,0,1.01E+22,21000,5.00E+11,21000,0x,None,None,None,None,None
46475,1438923762,0x6c88b96f2b0ddb6dc5b7ae936f291606eb73a38d9985e0a8bfb2581322a3e5de,0x7cd05927fe0aa3b6552db959e7539ae28dcbbdcf,0x32be343b94f860124dc4fee278fdcbd38c102d88,None,0,0,1.00E+20,21000,5.00E+11,21000,0x,None,None,None,None,None
46476,1438923763,0x8fa86557cdd765163964d71bb0667667b037bac0fcce9a675358716c6c576333,0xe1f5b8dc9336bc9637ea97c3f3b13cd363f88854,0x32be343b94f860124dc4fee278fdcbd38c102d88,None,0,0,3.00E+21,21000,5.00E+11,21000,0x,None,None,None,None,None
46477,1438923773,0x020d91dee43184f29dcf231eb8f764e6edbb2fc05fb0b7f9bb87505d693420f3,0x529049b336ebfd6df2f059c7fa964ba833a2c32b,0x32be343b94f860124dc4fee278fdcbd38c102d88,None,0,0,1.00E+20,21000,5.00E+11,21000,0x,None,None,None,None,None
46478,1438923821,0xa23dcb26f25438c8c1190ca7a368127ddb0fd75cd2b82f58ff9227f348455d49,0xf86a3ea8071f7095c7db8a05ae507a8929dbb876,0x7cd05927fe0aa3b6552db959e7539ae28dcbbdcf,None,0,0,2.35E+20,21000,8.00E+11,21000,0x,None,None,None,None,None
46479,1438923836,0x779295b06f108ed741d5f4a867b4a65c88cd5cb6d9ddb59d7b10f6e96503f63c,0xb83b76f35cf6b2149b34ee092b3fc93b7bb54a8d,0x32be343b94f860124dc4fee278fdcbd38c102d88,None,0,0,1.01E+20,21000,5.00E+11,21000,0x,None,None,None,None,None
46480,1438923838,0x3984608c0f91c2e2702a268ae784798544680ad9318b9049d68122fed4189ebf,0x9aa9205faa68e731703c633b53fe5af8ece59d38,0x32be343b94f860124dc4fee278fdcbd38c102d88,None,0,0,9.90E+17,21000,5.00E+11,21000,0x,None,None,None,None,None
46481,1438923850,0x6e9d8b2d16bfbf8e75696b363b895beb2d1a627b6e0ea89fda8456cea9065ab9,0xd65f9b9aa7becfd1481bdd7e22527ca0900b7bc8,0x32be343b94f860124dc4fee278fdcbd38c102d88,None,0,0,1.00E+20,21000,5.00E+11,21000,0x,None,None,None,None,None
46482,1438923894,0x0f96f5a17908d767fb9526d68c127c84b8f6cf1e15af53cf534d9e77d4f9e54a,0xcd39cbcf71ff4e9592f94db59db4ff45e34b174f,0x8178414ff0aba7fd5bc60a72cb17e213b371f35c,None,0,0,1.00E+16,21000,5.00E+11,21000,0x,None,None,None,None,None
46483,1438923919,0xbc2dfce83c5423320bdede182bb0491f76d3c33aeb3cba782640e6c954a51deb,0x8566610901aace38b83244f3a9c831306a67b9dc,0x900c0afc99968f30e64a7dee5828042b6422a098,None,0,0,2.00E+20,21000,5.00E+11,21000,0x,None,None,None,None,None
46484,1438923950,0x23d637ad2dcca28a66f21ce40f6733b8fd9449900e3ea28377becf83578c2133,0x0cda12bf72d461bbc479eb92e6491d057e6b5ad1,0xab5199486803893a6dc1ad1d31612895300bcca9,None,0,0,1.00E+21,22000,5.00E+11,21000,0x,None,None,None,None,None
46485,1438923997,0x983d8a7329eb37c88a4d74d9c8eabbc3026c66df1fdd5c0a7e86ad055d64052e,0x2a3a69c490dd4c3b15959d4df6531d37e4f3e0d6,0xf6e1652a0397e078f434d6dda181b218cfd42e09,None,0,0,1.00E+16,21000,5.00E+11,21000,0x,None,None,None,None,None
46486,1438924016,0x0525cb55f61b71d94a539cbe0148287161d56dd8753350193ee95624f815c908,0xa89ac93b23370472daac337e9afdf642543f3e57,0xb5046cb3dc1dedbd364514a2848e44c1de4ed147,None,0,0,1.00E+21,21000,5.00E+11,21000,0x,None,None,None,None,None
46487,1438924018,0x03b59e5cbee8a3b3b9c80e24e6edfa968a3f486fdbb529af15b4d3931579f330,0x47ff6576639c2e94762ea5443978d7681c0e78dc,0xed17ea8e9fd42159037dee95ea173a56c54f55ce,None,0,0,1.25E+20,21000,5.00E+11,21000,0x,None,None,None,None,None
46493,1438924072,0x6e86b536c693e734582beea70455fdb462f7405c9ca76e4b70c0196682b70fdc,0xed17ea8e9fd42159037dee95ea173a56c54f55ce,0x32be343b94f860124dc4fee278fdcbd38c102d88,None,0,0,1.25E+20,21000,5.00E+11,21000,0x,None,None,None,None,None
46494,1438924090,0xce4b3f87496555b2bfc436dd7c0d9c2f4d69777cfd079eac9075978df6b6b971,0xa89ac93b23370472daac337e9afdf642543f3e57,0xb5046cb3dc1dedbd364514a2848e44c1de4ed147,None,0,0,1.00E+21,21000,5.00E+11,21000,0x,None,None,None,None,None
46496,1438924107,0x607d6c44a23ee2d2c1958d544cd02cfe56689f043e534824e45fcaeb6337980e,0x22f2dcff5ad78c3eb6850b5cb951127b659522e6,0x0000000000000000000000000000000000000000,None,0,0,0,25000,5.00E+11,23192,0xbe99a980,None,None,None,None,None
46504,1438924201,0x46b5876b7b3b9949ccafee52e2567c3165f6a99a8f00c9db5d87a2f49a782a19,0xa89ac93b23370472daac337e9afdf642543f3e57,0xb5046cb3dc1dedbd364514a2848e44c1de4ed147,None,0,0,1.00E+21,21000,5.00E+11,21000,0x,None,None,None,None,None
46506,1438924206,0x9fd830e16da473bb4a551a2d24fe90351fa663e129c2908e1df28bb5c621b375,0x39d4a931402c0c79c457186f24df8729cf957031,0xe1f5b8dc9336bc9637ea97c3f3b13cd363f88854,None,0,0,1.00E+21,25000,5.00E+11,21000,0x,None,None,None,None,None
46507,1438924235,0x6e238f1413997a54309f955f9fd6d37043cf8431b55458b324d896c3a1a07004,0xa89ac93b23370472daac337e9afdf642543f3e57,0xb5046cb3dc1dedbd364514a2848e44c1de4ed147,None,0,0,1.00E+21,21000,5.00E+11,21000,0x,None,None,None,None,None
46508,1438924276,0xf11284489d17ab4364f73a5e39e39513cd8d04d44feb48d3469496bfc1ca0571,0xe1f5b8dc9336bc9637ea97c3f3b13cd363f88854,0x32be343b94f860124dc4fee278fdcbd38c102d88,None,0,0,1.00E+21,21000,5.00E+11,21000,0x,None,None,None,None,None
46509,1438924293,0x2bc6b236843d6754b1129aad5eab17e5fc786045a6ba4718d0e5a1665f2ad137,0x8566610901aace38b83244f3a9c831306a67b9dc,0x900c0afc99968f30e64a7dee5828042b6422a098,None,0,0,3.00E+21,21000,5.00E+11,21000,0x,None,None,None,None,None
46517,1438924394,0x242080fa524ad44b04d17c69c8d009b8821e31b236661027c409f4334fc9a0e3,0x87898ce53471043fcca0a2af4e1dc6d8b3fcf607,0xbfdd9820a04283b289957956353b5f3c1f665ecf,None,0,0,1.00E+20,21000,5.00E+11,21000,0x,None,None,None,None,None
46525,1438924546,0xa04f4689697b2e2d33eef2559e1a20db8c6710bbd112601a19f05af7cd08c35d,0x900c0afc99968f30e64a7dee5828042b6422a098,0x32be343b94f860124dc4fee278fdcbd38c102d88,None,0,0,3.20E+21,21000,5.00E+11,21000,0x,None,None,None,None,None
46526,1438924555,0x84fa473a81fa335b7618a3d6dc62a3a0bdda2ff514c98491372891064b7ef890,0xbfdd9820a04283b289957956353b5f3c1f665ecf,0x32be343b94f860124dc4fee278fdcbd38c102d88,None,0,0,1.00E+20,21000,5.00E+11,21000,0x,None,None,None,None,None
46528,1438924597,0x7984e7cf2dcf69b6bbec4a44c6957edf8d6ecd3fd3dda74c6e007ec22374b64d,0xd7e30ae310c1d1800f5b641baa7af95b2e1fd98c,0xf7b8418409f2a9de568a4bcbd93d7e26d70509ae,None,0,0,1.00E+18,21000,1.00E+12,21000,0x,None,None,None,None,None
46531,1438924658,0x4a2042dd817031297440b8f419752aa8546237bf826b440cadf38eeccb7444bc,0x0785a86be9c2d68dbaebaf1db72641680529e2fd,0xe1f5b8dc9336bc9637ea97c3f3b13cd363f88854,None,0,0,1.69E+20,25000,5.00E+11,21000,0x,None,None,None,None,None
46538,1438924762,0x8baad833275a0083dd2a79a934e4d6d8ffeb2058d8625f8705230b74e7e904c8,0x31ed858788bda4d5270992221cc04206ec62610d,0x7cd05927fe0aa3b6552db959e7539ae28dcbbdcf,None,0,0,1.18E+21,21000,8.01E+11,21000,0x,None,None,None,None,None
46539,1438924780,0x4ef61f767c2813b7521c2d22d467c31f46b937efca7d737fea0932827406576e,0x4bd5f0ee173c81d42765154865ee69361b6ad189,0x18ba9b3c8e3f8ebcb7325737c0f3004397f5b9ac,None,0,0,9.50E+19,23300,5.00E+11,21000,0x,None,None,None,None,None
46540,1438924791,0x674d28932a8540fc43b9364625085420ace66fde6f0ba26a2a64c82c0ad7e8b8,0x4ea56e1112641c038d0565a9c296c463afefc17e,0xb583f9403de6c5b2c83d7e2de9928331176071b8,None,0,0,1.00E+18,21000,5.00E+11,21000,0x,None,None,None,None,None
46541,1438924804,0x17e032344507c8c41e03b638a982257b2f77d0021572564ce73a711be516566a,0x7cd05927fe0aa3b6552db959e7539ae28dcbbdcf,0x32be343b94f860124dc4fee278fdcbd38c102d88,None,0,0,2.35E+20,21000,5.00E+11,21000,0x,None,None,None,None,None
46546,1438924949,0xb0ca13bb26ae7e984cdc401dcc772ce338cdf32540a5c9d2aef08c92f96266de,0x895ec5545644e0b78330fffab8ddeac9e833156c,0x63b0495e672b1382b1ac7968b02e3b4234fe59dd,None,0,0,9.79E+17,21000,5.00E+11,21000,0x,None,None,None,None,None
46549,1438925016,0x09cdfce8de734bc2c716a7f0a18d025d49bc0eac4c3de948fed65d9dd9f8b055,0xd0c34376f4b5ae34e062c043f736f1304b153544,0x835cfb953639abab9f2612b8d92c997771ae6312,None,0,0,1.00E+18,21000,1.12E+12,21000,0x,None,None,None,None,None
46551,1438925080,0x4179c296682b172e807ac41343968762488034913460f18ce96508fdb2eeb515,0xab265e840933431739e8be901b21785aab7d28be,0xf9a19aea1193d9b9e4ef2f5b8c9ec8df93a22356,None,0,0,1.00E+18,21000,5.00E+11,21000,0x,None,None,None,None,None
46552,1438925096,0xb8b8d0810a910dc430df67bb7b2708af223b7ddfa42eb4e900b4b8549038961a,0x7cd05927fe0aa3b6552db959e7539ae28dcbbdcf,0x32be343b94f860124dc4fee278fdcbd38c102d88,None,0,0,1.17E+21,21000,4.47E+11,21000,0x,None,None,None,None,None
46554,1438925136,0x85e4a08b2033222d8900552d2da73fc04d7f9aef2f73de1a13b0c5a63b5ec915,0xff68c2f39c4e7fe2f92c2dc2f8615b1bf070e0fa,0x0000000000000000000000000000000000000000,None,0,0,1.40E+19,21000,4.19E+11,21000,0x,None,None,None,None,None
46560,1438925305,0x53ae70f1960ca3223d174ef138c1bee705eabfb1a1810c549a617d4776607fd9,0xd7e30ae310c1d1800f5b641baa7af95b2e1fd98c,0x4019b21f3db1f288414ac180f3ea63315b12a7ac,None,0,0,1.00E+18,21000,5.00E+11,21000,0x,None,None,None,None,None
46561,1438925333,0x21ec7de9c0fac42d8fc362da7b623d6ca336db1ac8aa84ac1141c8ab99e7a4e4,0x0cda12bf72d461bbc479eb92e6491d057e6b5ad1,0xe1237d552429cc333ffd3038fc3ba3441d0b7dde,None,0,0,1.00E+16,22000,4.50E+11,21000,0x,None,None,None,None,None
46570,1438925489,0x14275f36143c520ec12667bb9ea2fc148262ac616e205ee82ff6e6f7fe564045,0x87898ce53471043fcca0a2af4e1dc6d8b3fcf607,0xbfdd9820a04283b289957956353b5f3c1f665ecf,None,0,0,9.18E+19,21000,3.81E+11,21000,0x,None,None,None,None,None
46572,1438925509,0xd0cffd83be1c5df00905a4b33a0d79827b25e9d056f5ed5ae3de2b5980618ead,0x9c7862898230b22f4b89df6a6bb2e981cbed1974,0xe6a7a1d47ff21b6321162aea7c6cb457d5476bca,None,0,0,2.00E+19,21000,3.58E+11,21000,0x,None,None,None,None,None
46575,1438925587,0xdc1c2cc2bdc83fc131798e94f63e6160afc59f6ea43352feb7d43a97a657f634,0x4bd5f0ee173c81d42765154865ee69361b6ad189,0xfd7c9117bbeb649d9b37b3d3c9917f7c12f526b3,None,0,0,5.00E+18,23300,5.00E+11,21000,0x,None,None,None,None,None
46576,1438925600,0xda567a2493c571271b3428040e72b37df0988d516b8d0d8f229b341225562931,0x63b0495e672b1382b1ac7968b02e3b4234fe59dd,0x32be343b94f860124dc4fee278fdcbd38c102d88,None,0,0,6.00E+20,21000,4.00E+11,21000,0x,None,None,None,None,None
